ticker,recommendation,action,strength,confidence,sentiment_score,num_articles,timestamp
NFLX,HOLD,hold,0.5,0.616,-0.015,2,2026-02-10T14:56:42.740707
OXY,HOLD,hold,0.5,0.621,-0.053,2,2026-02-10T14:56:42.740892
PEP,HOLD,hold,0.5,0.613,-0.021,2,2026-02-10T14:56:42.740937
PFE,HOLD,hold,0.5,0.622,-0.04,2,2026-02-10T14:56:42.740982
PG,HOLD,hold,0.5,0.621,-0.056,2,2026-02-10T14:56:42.741026
PSX,HOLD,hold,0.5,0.614,-0.051,2,2026-02-10T14:56:42.741115
PYPL,HOLD,hold,0.5,0.611,-0.04,2,2026-02-10T14:56:42.741160
RTX,HOLD,hold,0.5,0.615,-0.019,2,2026-02-10T14:56:42.741248
SLB,HOLD,hold,0.5,0.61,-0.035,2,2026-02-10T14:56:42.741395
T,HOLD,hold,0.5,0.613,-0.041,2,2026-02-10T14:56:42.741443
TMO,HOLD,hold,0.5,0.722,0.169,52,2026-02-10T14:56:42.741533
TMUS,HOLD,hold,0.5,0.622,-0.061,2,2026-02-10T14:56:42.741579
UNH,HOLD,hold,0.5,0.62,-0.064,2,2026-02-10T14:56:42.741712
UPS,HOLD,hold,0.5,0.62,-0.056,2,2026-02-10T14:56:42.741756
USB,HOLD,hold,0.5,0.621,-0.063,2,2026-02-10T14:56:42.741800
V,HOLD,hold,0.5,0.613,-0.067,2,2026-02-10T14:56:42.741843
VLO,HOLD,hold,0.5,0.614,-0.071,2,2026-02-10T14:56:42.741885
WFC,HOLD,hold,0.5,0.622,-0.064,2,2026-02-10T14:56:42.741973
XOM,HOLD,hold,0.5,0.622,-0.025,2,2026-02-10T14:56:42.742060
LOW,STRONG SELL,sell,0.908,0.601,-0.708,6,2026-02-10T14:56:42.740196
